[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v12.13.1
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/jchan/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/jchan/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/jchan/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /Users/jchan/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active /Users/jchan/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 110/116 modules 6 active /Users/jchan/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 111/116 modules 5 active /Users/jchan/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 111/117 modules 6 active /Users/jchan/taskbox/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 23% building 112/117 modules 5 active /Users/jchan/taskbox/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 23% building 113/117 modules 4 active /Users/jchan/taskbox/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 23% building 113/118 modules 5 active /Users/jchan/taskbox/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 23% building 113/119 modules 6 active /Users/jchan/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 23% building 114/119 modules 5 active /Users/jchan/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 23% building 115/119 modules 4 active /Users/jchan/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 23% building 115/120 modules 5 active /Users/jchan/taskbox/node_modules/@storybook/angular/dist/client/index.js
<s> [webpack.Progress] 23% building 115/121 modules 6 active /Users/jchan/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active /Users/jchan/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active /Users/jchan/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active delegated "A3UQ" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 23% building 116/124 modules 8 active /Users/jchan/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--21!/Users/jchan/taskbox/src/stories/Button.stories.ts
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--21!/Users/jchan/taskbox/src/stories/Header.stories.ts
<s> [webpack.Progress] 23% building 116/127 modules 11 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--21!/Users/jchan/taskbox/src/stories/Page.stories.ts
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--21!/Users/jchan/taskbox/src/app/components/01-task/task.stories.ts
<s> [webpack.Progress] 23% building 116/129 modules 13 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--21!/Users/jchan/taskbox/src/app/components/02-task-list/task-list.stories.ts
<s> [webpack.Progress] 23% building 116/130 modules 14 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--21!/Users/jchan/taskbox/src/app/components/03-pure-task-list/pure-task-list.stories.ts
<s> [webpack.Progress] 23% building 116/131 modules 15 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--21!/Users/jchan/taskbox/src/app/components/04-data/pure-inbox-screen.stories.ts
<s> [webpack.Progress] 23% building 116/132 modules 16 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--21!/Users/jchan/taskbox/src/app/components/05-addons/task.stories.ts
<s> [webpack.Progress] 24% building 117/132 modules 15 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--21!/Users/jchan/taskbox/src/app/components/05-addons/task.stories.ts
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--21!/Users/jchan/taskbox/src/app/components/05-addons/task.stories.ts
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--21!/Users/jchan/taskbox/src/app/components/05-addons/task.stories.ts
<s> [webpack.Progress] 24% building 120/132 modules 12 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--21!/Users/jchan/taskbox/src/app/components/05-addons/task.stories.ts
<s> [webpack.Progress] 24% building 121/132 modules 11 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--21!/Users/jchan/taskbox/src/app/components/05-addons/task.stories.ts
<s> [webpack.Progress] 24% building 122/132 modules 10 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--21!/Users/jchan/taskbox/src/app/components/05-addons/task.stories.ts
<s> [webpack.Progress] 24% building 122/133 modules 11 active delegated "KOtZ" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 24% building 123/133 modules 10 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--21!/Users/jchan/taskbox/src/app/components/05-addons/task.stories.ts
<s> [webpack.Progress] 24% building 123/134 modules 11 active delegated "5BYb" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 24% building 124/134 modules 10 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--21!/Users/jchan/taskbox/src/app/components/05-addons/task.stories.ts
<s> [webpack.Progress] 24% building 124/135 modules 11 active delegated "UvmB" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 25% building 125/135 modules 10 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--21!/Users/jchan/taskbox/src/app/components/05-addons/task.stories.ts
<s> [webpack.Progress] 25% building 125/136 modules 11 active delegated "ZVkB" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 25% building 126/136 modules 10 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--21!/Users/jchan/taskbox/src/app/components/05-addons/task.stories.ts
<s> [webpack.Progress] 25% building 126/137 modules 11 active delegated "+KXO" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 25% building 127/137 modules 10 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--21!/Users/jchan/taskbox/src/app/components/05-addons/task.stories.ts
<s> [webpack.Progress] 25% building 127/138 modules 11 active delegated "sVFb" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 25% building 128/138 modules 10 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--21!/Users/jchan/taskbox/src/app/components/05-addons/task.stories.ts
<s> [webpack.Progress] 25% building 128/139 modules 11 active delegated "x4t0" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 25% building 129/139 modules 10 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--21!/Users/jchan/taskbox/src/app/components/05-addons/task.stories.ts
<s> [webpack.Progress] 25% building 129/140 modules 11 active delegated "Kkar" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 25% building 130/140 modules 10 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--21!/Users/jchan/taskbox/src/app/components/05-addons/task.stories.ts
<s> [webpack.Progress] 25% building 130/141 modules 11 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 25% building 130/142 modules 12 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 25% building 130/143 modules 13 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 25% building 130/144 modules 14 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 25% building 130/145 modules 15 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 25% building 130/146 modules 16 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 25% building 130/147 modules 17 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 25% building 131/147 modules 16 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 25% building 132/147 modules 15 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 25% building 132/148 modules 16 active delegated "WNMA" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 25% building 133/148 modules 15 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 26% building 134/148 modules 14 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 26% building 135/148 modules 13 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 26% building 136/148 modules 12 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 26% building 137/148 modules 11 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 26% building 138/148 modules 10 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 26% building 139/148 modules 9 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 26% building 140/148 modules 8 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 26% building 141/148 modules 7 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 26% building 141/149 modules 8 active delegated "//nZ" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 27% building 142/149 modules 7 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 27% building 142/150 modules 8 active delegated "3voH" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 27% building 143/150 modules 7 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 27% building 143/151 modules 8 active delegated "1IsZ" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 27% building 144/151 modules 7 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 27% building 144/152 modules 8 active delegated "LqLs" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 27% building 145/152 modules 7 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 27% building 145/153 modules 8 active delegated "tQbP" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 27% building 146/153 modules 7 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 27% building 146/154 modules 8 active delegated "LW0h" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 27% building 147/154 modules 7 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 27% building 147/155 modules 8 active /Users/jchan/taskbox/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 27% building 147/156 modules 9 active /Users/jchan/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 27% building 147/157 modules 10 active delegated "DfhM" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 27% building 148/157 modules 9 active /Users/jchan/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 27% building 148/158 modules 10 active delegated "5o43" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 27% building 149/158 modules 9 active /Users/jchan/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 27% building 149/159 modules 10 active /Users/jchan/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 27% building 149/160 modules 11 active /Users/jchan/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 27% building 149/161 modules 12 active /Users/jchan/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 27% building 149/162 modules 13 active /Users/jchan/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 28% building 150/162 modules 12 active /Users/jchan/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 28% building 151/162 modules 11 active /Users/jchan/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 28% building 152/162 modules 10 active /Users/jchan/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 28% building 153/162 modules 9 active /Users/jchan/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 28% building 154/162 modules 8 active /Users/jchan/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 28% building 155/162 modules 7 active /Users/jchan/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 28% building 156/162 modules 6 active /Users/jchan/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 28% building 157/162 modules 5 active /Users/jchan/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 28% building 158/162 modules 4 active /Users/jchan/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 29% building 159/162 modules 3 active /Users/jchan/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 29% building 159/163 modules 4 active /Users/jchan/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 29% building 159/164 modules 5 active /Users/jchan/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 29% building 159/165 modules 6 active /Users/jchan/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 29% building 159/166 modules 7 active /Users/jchan/taskbox/node_modules/@storybook/angular/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 29% building 159/167 modules 8 active /Users/jchan/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 29% building 160/167 modules 7 active /Users/jchan/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 29% building 161/167 modules 6 active /Users/jchan/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 29% building 162/167 modules 5 active /Users/jchan/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 29% building 162/168 modules 6 active /Users/jchan/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 29% building 162/169 modules 7 active /Users/jchan/taskbox/node_modules/@storybook/addon-docs/angular/index.js
<s> [webpack.Progress] 29% building 162/170 modules 8 active delegated "pu3o" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 29% building 163/170 modules 7 active /Users/jchan/taskbox/node_modules/@storybook/addon-docs/angular/index.js
<s> [webpack.Progress] 29% building 163/171 modules 8 active delegated "Yct5" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 29% building 164/171 modules 7 active /Users/jchan/taskbox/node_modules/@storybook/addon-docs/angular/index.js
<s> [webpack.Progress] 29% building 164/172 modules 8 active /Users/jchan/taskbox/node_modules/@storybook/angular/dist/client/preview/angular/decorators.js
<s> [webpack.Progress] 29% building 164/173 modules 9 active /Users/jchan/taskbox/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 29% building 165/173 modules 8 active /Users/jchan/taskbox/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 29% building 166/173 modules 7 active /Users/jchan/taskbox/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 30% building 167/173 modules 6 active /Users/jchan/taskbox/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 30% building 167/174 modules 7 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/app/components/01-task/task.component.ts
<s> [webpack.Progress] 30% building 167/175 modules 8 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/stories/button.component.ts
<s> [webpack.Progress] 30% building 168/175 modules 7 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/stories/button.component.ts
<s> [webpack.Progress] 30% building 168/176 modules 8 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/app/components/01-task/task.module.ts
<s> [webpack.Progress] 30% building 168/177 modules 9 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/app/components/04-data/pure-inbox-screen.component.ts
